economy,time,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
BGD,1990,5.62225816160344,473.444821021085,
BGD,1991,3.48522781598027,480.673358976087,55.666
BGD,1992,5.44268554966725,497.371173735323,55.795
BGD,1993,4.71156172453999,511.193509421294,55.897
BGD,1994,3.89012644116818,521.323144726555,56.015
BGD,1995,5.12127789724337,537.931946643983,56.129
BGD,1996,4.52291921684423,552.077107138767,56.242
BGD,1997,4.4898964976265,566.271140847632,56.277
BGD,1998,5.1770268731498,584.448175174047,56.289
BGD,1999,4.67015636882111,600.232323162952,56.283
BGD,2000,5.29329471892532,620.560472822105,56.261
BGD,2001,5.07728777526728,641.288922876274,56.105
BGD,2002,3.83312393993225,655.672139362272,55.899
BGD,2003,4.73956739963045,676.826252046427,55.674
BGD,2004,5.23953291029852,702.656357081873,55.646
BGD,2005,6.53594493875502,739.203718353409,55.65
BGD,2006,6.67190498576788,779.419570444998,55.986
BGD,2007,7.05859935449848,825.508229964537,55.861
BGD,2008,6.01378975738535,866.45815762135,55.705
BGD,2009,5.04512479919337,901.729626251937,55.528
BGD,2010,5.57178818533122,943.66422864236,56.597
BGD,2011,6.46437912497728,995.579947155662,55.941
BGD,2012,6.52145877906443,1050.39140404066,55.3
BGD,2013,6.01360565834344,1103.15695907123,54.649
BGD,2014,6.0610593588495,1159.40753475981,54.308
BGD,2015,6.55263987816197,1224.38647668165,53.972
BGD,2016,7.11347821270093,1299.83091360792,53.65
BGD,2017,6.59024999794057,1373.75363740186,55.778
BGD,2018,7.31941263014136,1462.25050255713,56.3
BGD,2019,7.88191515117722,1564.20802445636,56.791
BGD,2020,3.44801755122445,1604.6659234742,56.459
BGD,2021,6.93867912442445,1702.08028414189,57.751
BGD,2022,7.09982877575158,1804.3493461776,59.031
BGD,2023,5.77511237007889,1885.37733613545,58.845
BTN,1990,10.3831179126517,812.671325588739,
BTN,1991,-0.407875722553669,795.191842865383,69.512
BTN,1992,4.60089124887257,863.46389569327,69.429
BTN,1993,1.98636656014881,917.291292689812,69.34
BTN,1994,4.95150372472288,963.016574291679,69.292
BTN,1995,7.07411745757784,1043.38748981674,69.245
BTN,1996,5.56517288179062,1099.85817824831,69.21
BTN,1997,5.37383854585261,1138.39922318847,69.179
BTN,1998,5.91403093576604,1182.98781073316,69.16
BTN,1999,7.98397179406629,1248.61600842811,69.068
BTN,2000,3.35506838174288,1259.6237645235,68.723
BTN,2001,7.32837435673082,1321.09878230279,68.408
BTN,2002,10.4437797168913,1427.25693317315,68.322
BTN,2003,7.78656040877364,1506.4152751782,68.27
BTN,2004,5.15725736177561,1552.73915195801,67.737
BTN,2005,6.93507146766659,1632.02169500573,67.318
BTN,2006,5.6408051539139,1701.11878173586,67.356
BTN,2007,16.1047836542012,1952.25734603779,67.031
BTN,2008,4.52944877696235,2017.76018913403,66.985
BTN,2009,7.66749238553135,2148.56480375034,66.94
BTN,2010,11.9318738376229,2378.72810760985,65.887
BTN,2011,8.4892584842808,2552.48871073094,65.233
BTN,2012,5.16482012683895,2654.74798946027,63.08
BTN,2013,1.73634039505693,2671.07460201171,63.426
BTN,2014,5.88108550658288,2797.81883971908,60.963
BTN,2015,6.66080128866197,2954.04081911097,61.593
BTN,2016,8.47594339232963,3173.36773217431,61.257
BTN,2017,2.08684522733067,3211.80903275593,60.882
BTN,2018,3.50187185732737,3300.55006461736,60.506
BTN,2019,5.75514851246506,3467.38598979356,64.559
BTN,2020,-10.2183974208569,3092.12428399363,64.415
BTN,2021,4.42136738945015,3206.20366997254,65.776
BTN,2022,5.21386783786224,3349.73309632799,59.342
BTN,2023,4.63215704523927,3480.51388574877,62.962
IND,1990,5.53345456125301,537.870269533789,
IND,1991,1.05683143496063,531.898397841583,53.537
IND,1992,5.48239602040357,549.235069966802,53.561
IND,1993,4.75077621776924,563.372872328964,53.581
IND,1994,6.65892407028434,588.727892188017,53.655
IND,1995,7.57449183788519,620.699954330379,53.975
IND,1996,7.54952224920051,654.355928429641,54.302
IND,1997,4.04982084998183,667.598423095039,54.592
IND,1998,6.18441582172117,695.293709344799,54.892
IND,1999,8.84575555939531,742.53920839445,55.213
IND,2000,3.84099115659129,756.704109527449,55.52
IND,2001,4.82396626555771,778.507377528365,55.363
IND,2002,3.80397532112175,793.615912906381,55.175
IND,2003,7.8603814759073,841.278894571674,55.056
IND,2004,7.92293661199932,892.596614581612,54.928
IND,2005,7.92343062148318,947.732565646672,54.812
IND,2006,8.06073257166651,1008.23275343783,53.938
IND,2007,7.6608150670107,1069.24696813025,53.076
IND,2008,3.08669805921981,1086.50605251513,52.2
IND,2009,7.86188883286074,1155.10163274172,51.379
IND,2010,8.49758470221235,1235.15939133951,50.586
IND,2011,5.24131619937695,1281.61054354933,50.012
IND,2012,5.45638755166587,1333.09626557668,49.418
IND,2013,6.38610640094825,1399.4537980287,49.267
IND,2014,7.41022760508854,1484.31640682913,49.132
IND,2015,7.99625378571471,1583.99815907985,48.985
IND,2016,8.25630550179086,1694.46534973825,48.83
IND,2017,6.79538341897911,1788.69770318446,48.655
IND,2018,6.45385134497769,1883.35772705062,48.466
IND,2019,3.87143694070356,1936.03067741067,48.88
IND,2020,-5.77772470686801,1806.50110583878,47.496
IND,2021,9.68959249192875,1965.30943437506,49.171
IND,2022,7.60936497768895,2098.2112447615,51.003
IND,2023,9.19075493028345,2270.9051808027,52.415
LKA,1990,6.39999531084838,1388.58951823335,
LKA,1991,4.59998724404535,1441.62996809528,50.399
LKA,1992,4.39999125181939,1481.33110127451,48.569
LKA,1993,6.90006325149474,1556.88467456091,48.881
LKA,1994,5.59991872510166,1620.2912104558,49.608
LKA,1995,5.5000852341585,1681.35053208093,48.146
LKA,1996,3.79996720568178,1712.00815802791,49.112
LKA,1997,6.40539969571286,1787.41017985524,49.385
LKA,1998,4.69842304772052,1836.38946262206,53.426
LKA,1999,4.30054049813373,1880.1067802774,52.221
LKA,2000,6.00003315828934,1956.93310381072,51.269
LKA,2001,-1.54540813366026,1896.48251734068,50.971
LKA,2002,3.96467568513113,1951.22522777045,50.288
LKA,2003,5.9402690780223,2052.03045078787,50.378
LKA,2004,5.44506127885352,2149.10628588002,50.081
LKA,2005,6.24174804376447,2268.6880127005,50.26
LKA,2006,7.66829190107919,2426.34873273046,50.684
LKA,2007,6.79682611892866,2573.54362192705,50.757
LKA,2008,5.95008814473897,2708.58594222506,50.945
LKA,2009,3.53891205317842,2787.27350976338,50.392
LKA,2010,8.01596737055139,2993.01411511147,50.745
LKA,2011,8.6694830119314,3232.37350382301,50.69
LKA,2012,8.63218137662685,3484.79049033884,50.53
LKA,2013,4.05174633027869,3728.93586647848,49.874
LKA,2014,6.3779788972687,3929.92062032185,49.454
LKA,2015,4.20595547449241,4057.7158346231,51.243
LKA,2016,5.05362488994436,4214.74117992085,51.446
LKA,2017,6.46068127065753,4436.00789945768,51.807
LKA,2018,2.31008425545845,4493.03575444544,49.488
LKA,2019,-0.220483886831275,4455.78189608267,49.809
LKA,2020,-4.62451503749502,4227.23315306594,47.786
LKA,2021,4.2074764951157,4357.97225779491,47.354
LKA,2022,-7.34919301306745,4033.14561476298,47.476
LKA,2023,-2.3298481898334,3964.91987394354,45.254
MDV,1990,16.9522974545621,4582.26127944099,
MDV,1991,1.44269605394094,4507.19492955077,49.485
MDV,1992,6.67082544437399,4671.99639313801,49.84
MDV,1993,5.55676907924001,4803.909904607,50.192
MDV,1994,7.74948623307952,5053.64633599107,50.548
MDV,1995,12.9857843069314,5580.26342049427,50.905
MDV,1996,7.85864699857959,5888.07241870662,51.48
MDV,1997,8.39794100450224,6254.75856992657,52.05
MDV,1998,7.4946829140504,6599.87173747822,52.612
MDV,1999,6.17565592929535,6889.01246088686,53.171
MDV,2000,3.84581040832157,7037.08546104613,53.72
MDV,2001,-3.94363452271253,6647.6503820039,52.845
MDV,2002,7.26838656139654,7012.25568873173,51.983
MDV,2003,13.7500496410836,7845.29307409315,51.139
MDV,2004,5.92489251113133,8174.41607301248,50.305
MDV,2005,-11.1773097061784,7141.88377049891,49.404
MDV,2006,23.6302719852686,8620.72814678183,48.579
MDV,2007,7.13338024717898,8933.17166363858,47.736
MDV,2008,8.97645459033633,9396.49733610486,46.971
MDV,2009,-8.34069861571051,8313.4098369723,46.005
MDV,2010,6.7854678229144,8569.52494600725,47.048
MDV,2011,8.84342600490342,9005.81391375104,48.106
MDV,2012,2.38928797963442,8907.66134868182,49.217
MDV,2013,6.97496226412528,9213.32791442475,50.299
MDV,2014,7.86068643108074,9612.07861806739,51.389
MDV,2015,3.86813536494475,9644.90655028145,52.497
MDV,2016,6.37528306716864,9909.07669723415,53.61
MDV,2017,7.07442863215275,10263.2991147672,55.999
MDV,2018,8.5689555834747,10793.8941325367,58.383
MDV,2019,6.92305989050099,11194.9253748064,60.729
MDV,2020,-32.9088287752921,7295.60220956454,55.144
MDV,2021,37.507870124321,9759.2219360708,56.785
MDV,2022,13.8260895184139,10939.9963271738,60.695
MDV,2023,4.94286301229583,11439.5364342871,60.782
NPL,1990,4.63503634698831,422.724738575869,
NPL,1991,6.3681503973968,438.15619419594,37.197
NPL,1992,4.10640661731669,443.462044821677,37.205
NPL,1993,3.84985002629573,448.13094087379,37.197
NPL,1994,8.21600269296587,472.951082824345,37.19
NPL,1995,3.46845189309603,477.741099613336,37.154
NPL,1996,5.32828417508708,492.212428031946,37.129
NPL,1997,5.04861254517328,506.426874424217,37.074
NPL,1998,3.01638947539399,511.54871132025,37.047
NPL,1999,4.41257328041399,524.27256909301,37.019
NPL,2000,6.19999998192236,547.221082273632,37.008
NPL,2001,4.79989214255407,564.28622920391,37.005
NPL,2002,0.120143177369414,556.438454538796,36.95
NPL,2003,3.94503776051116,570.28967363428,36.91
NPL,2004,4.68260325152944,589.46992868617,36.889
NPL,2005,3.47918104829496,603.190108570995,36.877
NPL,2006,3.36461478056277,617.477638588722,36.804
NPL,2007,3.41156027980276,633.226129136597,36.717
NPL,2008,6.10463914373472,666.865095417138,36.667
NPL,2009,4.5330787246486,692.400000816919,36.619
NPL,2010,4.81641464694573,721.265221364302,36.587
NPL,2011,3.42180870116162,742.617252662576,36.496
NPL,2012,4.67014192446953,775.310578479839,36.37
NPL,2013,3.52515317129149,801.039060847856,36.191
NPL,2014,6.01148284250441,846.665541773599,36.055
NPL,2015,3.97605327162971,875.543635474862,35.943
NPL,2016,0.433113719381524,875.188943730855,35.8
NPL,2017,8.97727935643466,951.857298563641,35.66
NPL,2018,7.62237610397935,1021.91492204011,35.533
NPL,2019,6.65705543110467,1077.11796498188,35.599
NPL,2020,-2.3696206292072,1031.53618783934,34.253
NPL,2021,4.838149614115,1062.7888430629,34.677
NPL,2022,5.6313145568451,1113.55462341223,35.224
NPL,2023,1.98254843628392,1136.42769313825,35.269
PAK,1990,4.45858681510218,950.884644833285,
PAK,1991,5.06156775897861,966.522495703734,49.384
PAK,1992,7.70589781716029,1011.6250844611,49.388
PAK,1993,1.7577476978468,1001.25854820003,48.907
PAK,1994,3.73741555767747,1009.06429520182,48.855
PAK,1995,4.96260914623281,1028.96592446155,48.065
PAK,1996,4.84658128681654,1047.88663514614,48.944
PAK,1997,1.01439601077892,1028.99804758369,49.814
PAK,1998,2.55023429817393,1026.50033720969,49.64
PAK,1999,3.66013273943236,1035.49888206288,49.866
PAK,2000,4.2600880111325,1049.54229686852,50.101
PAK,2001,3.65135017083765,1057.86767778646,50.122
PAK,2002,2.59481668445784,1059.04171024589,50.14
PAK,2003,5.40131087314342,1090.27523993746,50.28
PAK,2004,7.83125556961251,1146.99632842666,50.427
PAK,2005,7.2765744364722,1201.23359367214,50.087
PAK,2006,6.05163767569996,1243.94142602543,49.741
PAK,2007,4.4448143398844,1265.35567539842,49.846
PAK,2008,2.1204410433083,1258.05188934452,49.872
PAK,2009,3.47255059567348,1269.07432116444,50.265
PAK,2010,1.50171752152883,1256.69482201323,50.664
PAK,2011,2.68011685421705,1261.83161907857,50.37
PAK,2012,3.02758391088629,1275.48806898966,49.238
PAK,2013,4.36686504978387,1309.70080446386,49.931
PAK,2014,4.11642817161422,1343.30778121043,50.066
PAK,2015,4.21794209572506,1380.47020838317,50.17
PAK,2016,6.57383828511043,1452.18658269177,50.501
PAK,2017,4.43262590683975,1495.26187528032,49.693
PAK,2018,6.15170261099519,1561.68169819559,48.911
PAK,2019,2.49763692943365,1573.8330826937,49.105
PAK,2020,-1.27408744338709,1526.00597486307,48.495
PAK,2021,6.51388575852702,1595.02792175422,49.388
PAK,2022,4.7781068690358,1642.28066974826,49.633
PAK,2023,-0.414935997088406,1610.33122837537,49.63
